Name,Category,Address,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Phone,Email,Website,Latitude,Longitude
Adrian Barzaga & Michi Meko Mural,Mural,"430 Trinity Ave SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.7505817,-84.39708600000002
Shear Miracles,Barber Shop & Salon,"249 Trinity Ave SW Atlanta, GA 30303",Closed,9:30 AM - 6:30 PM,9:30 AM - 6:30 PM,9:30 AM - 6:30 PM,8:00 AM - 6:30 PM,6:00 AM - 3:00 PM,Closed,(404) 223-3326,[email],http://shearmiraclesatl.com/,33.7507309,-84.3960343
Original Jamaican Restaurant,Food,"166 Trinity Ave SW Atlanta, GA 30303",11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,Closed,Closed,(404) 525-8921,,http://www.pattiestop.com/,33.7493613,-84.3935453
Clover Cleaners,Business,"172 Trinity Ave SW Atlanta, GA 30303",,,,,,,,(404) 223-6088,,,33.7494789,-84.3935944
Suede Tapas Lounge,Nightlife,"257 Trinity Ave SW Atlanta, GA 30303",2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,2:00 PM - 3:00 AM,(404) 589-1414,,https://twitter.com/suedeloungeatl,33.750815,-84.396309
CCLV The Trinity Lounge,Nightlife,"255 Trinity Ave SW Ste. B Atlanta, GA 30303",9:00 PM - 3:00 AM,9:00 PM - 3:00 AM,9:00 PM - 3:00 AM,9:00 PM - 3:00 AM,9:00 PM - 3:00 AM,9:00 PM - 3:00 AM,6:00 PM - 12:00 AM,(678) 457-7003,,https://www.facebook.com/cclvtrinitylounge,33.750815,-84.396233
Coze,Event Space,"255 Trinity Ave SW Ste. A Atlanta, GA 30303",Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,(404) 908-8169,,http://www.cozeatlanta.com/,33.750815,-84.396233
Iron Palm Tattoo,Tattoo Studio,"249 Trinity Ave SW Ste. B Atlanta, GA 30303",1:00 PM - 10:00 PM,1:00 PM - 10:00 PM,1:00 PM - 10:00 PM,1:00 PM - 10:00 PM,1:00 PM - 10:00 PM,1:00 PM - 10:00 PM,1:00 PM - 7:00 PM,(404) 973-7828,,https://www.facebook.com/IronPalmTattoos,33.7507309,-84.3960343
Friendly Homes Realty,Office,"249 Trinity Ave SW Ste. A Atlanta, GA 30303",,,,,,,,(404) 688-9294,[email],http://www.friendlyatlantahomes.com/,33.7507309,-84.3960343
Mac Stewart & Jonathan Welsh Mural,Mural,"156 Forsyth St SW Ste. B Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.750176,-84.395152
Superior Home Inspections,Office,"165 Trinity Ave SW Atlanta, GA 30303",8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,(678) 410-3005,[email],http://www.choosesuperiorinspection.com/index.html,33.7496933,-84.39358469999999
Atlanta Recovery Center,Homeless Services,"169 Trinity Ave SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,(404) 577-3352,,http://atlantarecovery169.wix.com/atlrecoverycenter,33.749815,-84.393303
City Plaza Apartments,Residential,"133 Trinity Ave SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,(678) 608-4352,,http://www.cityplazajmg.com/,33.7489411,-84.3918415
Georgia Municipal Association,Non-Profit,"201 Pryor St SW Atlanta, GA 30303",,,,,,,,(404) 688-0472,[email],http://www.gmanet.com/,33.7496087,-84.3930034
Daily Report,Journalism,"190 Pryor St SW Atlanta, GA 30303",,,,,,,,(404) 521-1227,,http://www.dailyreportonline.com/,33.749473,-84.392096
Escif Mural,Mural,"141 Pryor St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.7513931,-84.3913883
LNY Mural,Mural,"141 Pryor St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.7513931,-84.3913883
Fred's Place,Food,"132 Mitchell St SW Atlanta, GA 30303",7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,7:00 AM - 3:00 PM,(404) 524-5665,,http://www.yelp.com/biz/freds-place-atlanta,33.7504194,-84.3923586
A-Town Beauty and Barber Shop,Barber Shop & Salon,"132 Mitchell St SW Atlanta, GA 30303",,,,,,,,(404) 527-7291,,"https://www.google.com/maps/@33.7503862,-84.3923899,3a,75y,224.95h,79.94t/data=!3m5!1e1!3m3!1sGrl9qyntI9Na5D1wtgV-5A!2e0!3e2",33.7504194,-84.3923586
Unique Pizzeria,Food,"132 Mitchell St SW Atlanta, GA 30303",Closed,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 1:00 AM,12:00 PM - 1:00 AM,12:00 PM - 10:30 PM,(404) 874-2255,,https://uniquepizzeria.ordersnapp.com/home,33.7504194,-84.3923586
Rondo's Temple Sales & Vodoo Mansion,Retail,"171 Mitchell St SW Atlanta, GA 30303",8:30 AM - 4:45 PM,8:30 AM - 4:45 PM,8:30 AM - 4:45 PM,8:30 AM - 4:45 PM,8:30 AM - 4:45 PM,8:30 AM - 1:00 PM,Closed,(404) 522-4379,[email],http://voodoomansion.com/store/index.cfm,33.751371,-84.393312
Various Law Offices,Office,"170 Mitchell St SW Atlanta, GA 30303",,,,,,,,,,,33.751028,-84.39367299999999
Levenson & Associates,Office,"125 Broad St SW Atlanta, GA 30303",8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,Closed,Closed,(404) 659-5000,[email],http://levensonlaw.com/,33.751562,-84.3936035
Atlanta Barber & Beauty Supply,Barber Shop & Salon,"186 Mitchell St SW Atlanta, GA 30303",9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 4:00 PM,Closed,1-[phone],[email],http://www.atlantabarber.com/,33.751228,-84.393991
American Wing & Deli,Food,"199 Mitchell St SW Atlanta, GA 30303",,,,,,,,(404) 529-5550,,,33.751807,-84.39405099999999
ROA Mural on Atlanta Cleaners,Mural,"201 Mitchell St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.7518072,-84.39435859999999
Johnny La Custom Tailors,Business,"203 Mitchell St SW Atlanta, GA 30303",,,,,,,,(404) 521-2900,,,33.7518346,-84.3944174
Friedman's Shoes,Retail,"209 Mitchell St SW Atlanta, GA 30303",10:00 AM - 5:30 PM,10:00 AM - 5:30 PM,10:00 AM - 5:30 PM,10:00 AM - 5:30 PM,10:00 AM - 5:30 PM,10:00 AM - 5:30 PM,Closed,(404) 524-1311,,http://largefeet.com/,33.7519262,-84.394592
Studio 4 Salon,Barber Shop & Salon,"211 Mitchell St SW Atlanta, GA 30303",Closed,9:30 AM - 7:00 PM,9:30 AM - 7:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 6:00 PM,Closed,(770)-255-9423,,http://www.studio4salonatl.com/,33.7519726,-84.3947068
JDijon Innovative Boutique,Retail,"213 Mitchell St SW Atlanta, GA 30303",Closed,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,9:00 AM - 7:00 PM,Closed,(678) 974-8054,[email],https://www.facebook.com/JDijonINVBoutique,33.7519923,-84.39473749999999
Buddy's Snack Bar,Food,"215 Mitchell St SW Atlanta, GA 30303",,,,,,,,(404) 525-3780,,"https://www.google.com/maps/place/Buddy's+Snack+Bar/@33.751899,-84.395079,3a,75y,265.13h,90t/data=!3m5!1e1!3m3!1smGdkSfWa-u1CaO3ImPPuvg!2e0!3e2!4m2!3m1!1s0x0:0x2a8d187653b0156d!6m1!1e1",33.752225,-84.394633
Gordon Lofts,Residential,"215 Mitchell St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,(404) 880-0067,,,33.752225,-84.394633
Mitchell Street Chiropractic,Health,"217 Mitchell St SW Atlanta, GA 30303",10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 2:00 PM,Closed,(470) 222-5101,,https://www.facebook.com/pages/Mitchell-Street-Chiropractic/[card-number],33.7520625,-84.39486289999999
Barberlon Emporium,Barber Shop & Salon,"219 Mitchell St SW Atlanta, GA 30303",8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,6:00 AM - 8:00 PM,6:00 AM - 8:00 PM,6:00 AM - 8:00 PM,Appointment Only,(404) 449-3054,[email],http://www.barberlonatl.com/,33.7520678,-84.3949099
U Mixx Cafe,Food,"221 Mitchell St SW Atlanta, GA 30303",7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed,(678) 396-9439,,https://plus.google.com/100029937786794897565/about?gl=us&hl=en,33.752225,-84.394633
POP ATL,Home Office,"227 Mitchell St SW Ste. 3D Atlanta, GA 30303",,,,,,,,(404) 721-3460,[email],http://www.popatl.com/,33.7522145,-84.39509559999999
Fusion Boutique,Retail,"229 Mitchell St SW Atlanta, GA 30303",,,,,,,,(404) 343-3106,,,33.7522389,-84.3951601
Murray Career Institute,Education,"233 Mitchell St SW #550 Atlanta, GA 30303",9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,9:00 AM - 2:00 PM,Appointment Only,Closed,Closed,(404) 228-1568,[email],http://www.murraycareerinstitute.com/,33.752312,-84.3952708
Charlot's Creole Cafe,Food,"235 Mitchell St SW Atlanta, GA 30303",11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,(404) 222-0550,,https://www.facebook.com/CharlotsCreoleCafe,33.7523465,-84.3953429
Oh! My Nappy Hair Salon,Barber Shop & Salon,"237 Mitchell St SW Atlanta, GA 30303",Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,(404) 221-8900,,http://www.ohmynappyhair.com/,33.7523816,-84.3954066
Michael R. Lethinger Law Offices,Office,"241 Mitchell St SW Atlanta, GA 30303",,,,,,,,(770) 922-0066,[email],http://www.atlantabankruptcylawinfo.com/,33.7523548,-84.3955615
Residences,Residential,"115 Broad St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,,33.7516534,-84.3936703
Residences,Residential,"111 Broad St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,,33.751715,-84.393642
Masjid Jami Islamic Center,Religious,"105 Broad St SW Atlanta, GA 30303",,,,,,,,(404) 658-9124,,,33.7517946,-84.39356889999999
Broad Street Dental Center,Health,"103 Broad St SW Atlanta, GA 30303",,,,,,,,(404) 577-4691,,,33.7518746,-84.3935003
"Dr. Dennis Jaffe, Dentist",Health,"98 Broad St SW Atlanta, GA 30303",9:30 AM - 4:30 PM,9:30 AM - 4:30 PM,Closed,9:30 AM - 4:30 PM,9:30 AM - 4:30 PM,8:00 AM - 4:00 PM,Closed,(404) 688-7574,,http://www.jaffe-dentist.com/,33.751817,-84.3929424
***Freak Jazz,Creative Enterprise,"94 Broad St SW Atlanta, GA 30303",,,,,,,,,,,33.751863,-84.39277
Giving Back to Humanity (Masjid Jami),Homeless Services,"92 Broad St SW Atlanta, GA 30303",,,,,,,,(404) 784-6015,[email],http://www.givingback2humanity.org/,33.751909,-84.392731
Mammal Gallery,Creative Enterprise,"89 Broad St SW Atlanta, GA 30303",7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,(678) 744-7095,[email],http://www.mammalgallery.com/,33.752191,-84.393305
Miller's Rexall Drug,Health,"87 Broad St SW Atlanta, GA 30303",9:30 AM - 5:30 PM,9:30 AM - 5:30 PM,9:30 AM - 5:30 PM,9:30 AM - 5:30 PM,9:30 AM - 5:30 PM,9:30 AM - 3:00 PM,Closed,(404) 523-8481,[email],http://www.millersrexall.com,33.75227,-84.39324599999999
Jin's Wig Shop,Retail,"115 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 523-2584,,https://plus.google.com/105933166760710366096/about?gl=us&hl=en,33.751651,-84.3927889
B & B Convenience Store,Food,"111 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 827-0082,,http://www.atlanta.com/business/b-b-convenience-store-inc_117047,33.7514458,-84.39265879999999
Zam Zam,Religious,"109 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 658-9489,,http://www.yelp.com/biz/zam-zam-atlanta,33.75144600000001,-84.39265859999999
Kam Grocery & Food Mart,Food,"105 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 577-1030,,http://www.yellowpages.com/atlanta-ga/mip/kam-grocery-and-food-mart-480744726,33.7517929,-84.3925271
Secret Essence & Beauty,Retail,"103 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 589-4919,,http://www.yelp.com/biz/secret-essence-and-beauty-atlanta,33.751906,-84.39258600000001
Africa Hair Braiding & Blend Master Barber Shop,Barber Shop & Salon,"101 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 584-5339,,https://www.facebook.com/pages/Africa-Hair-Braiding/107359422653459?rf=304017242993909,33.751958,-84.3925299
Kessler City Lofts,Residential,"87 Peachtree St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://www.kesslercitylofts.com/kesslercitylofts/,33.754482,-84.390557
Yumm Teriyaki,Food,"87-B Peachtree St SW Atlanta, GA 30303",10:30 AM - 3:00 AM,10:30 AM - 3:00 AM,10:30 AM - 3:00 AM,10:30 AM - 3:00 AM,10:30 AM - 3:00 AM,10:30 AM - 3:00 AM,Closed,(404) 223-2310,,https://www.grubhub.com/restaurant/260071/?gclid=CPe916GTgMMCFUMV7Aod-BsATg&utm_source=google&utm_medium=cpc&utm_campaign=Atlanta%2C+GA+%7C+Atlanta%2C+GA+%7C+Restaurants&utm_keyword=yumm%20teriyaki&cvosrc=ppc.google.yumm%20teriyaki&matchtype=e&ef_id=VKsTpwAABPraa@22:20150106195634:s,33.754482,-84.390557
C & S Beauty Supply,Barber Shop & Salon,"87-C Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 223-6507,,https://www.facebook.com/pages/C-S-Beauty-Supply/[card-number],33.754482,-84.390557
Capitol City Bank & Trust Co,Bank,"94 Peachtree St SW Atlanta, GA 30303",9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,Closed,Closed,(404) 589-1719,,https://www.capitolcitybank-atl.com/,33.7520585,-84.3917991
FUSE Arts Center (M. Rich Building),Creative Enterprise,"82 Peachtree St SW Atlanta, GA 30303",8:00 AM - 12:30 AM,8:00 AM - 12:30 AM,8:00 AM - 12:30 AM,8:00 AM - 12:30 AM,8:00 AM - 12:30 AM,Closed,Closed,(678) 293-7928,,http://www.mrichcenter.com,33.7522753,-84.3916631
Alien Touch Tattoo,Tattoo Studio,"73 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 577-0104,,http://alientouchtattoo.com/,33.752804,-84.3919469
C & S Beauty Supply,Barber Shop & Salon,"70 Peachtree St SW Atlanta, GA 30303",,,,,,,,(404) 223-6507,,https://www.facebook.com/pages/C-S-Beauty-Supply/[card-number],33.752488,-84.391328
Sam3 Mural,Art,"54 Peachtree St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,,,http://livingwallsatl.com/walls/,33.752881,-84.39122359999999
The Creations Group,Real Estate,"115 Martin Luther King Jr. Dr. SW Ste. 302 Atlanta, GA 30303",,,,,,,,(404) 483-0724,,http://www.thecreationsgroup.com,33.7518791,-84.3914472
Creative Loafing,Journalism,"115 Martin Luther King Jr. Dr. SW Ste. 301 Atlanta, GA 30303",8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,Closed,Closed,,,http://www.clatl.com,33.7518791,-84.3914472
C4 Atlanta,Creative Enterprise,"115 Martin Luther King Jr. Dr. SW Ste. 225 Atlanta, GA 30303",,,,,,,,(404) 969-2787,[email],https://www.c4atlanta.org,33.7518791,-84.3914472
XSell Technologies,Technology,"115 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",,,,,,,,,,http://www.stopthebot.com,33.7518791,-84.3914472
Carl Anthony Payne Entertainment,Creative Enterprise,"115 Martin Luther King Jr. Dr. SW Ste. 250 Atlanta, GA 30303",Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Appointment Only,Closed,(678) 705-9841,[email],http://www.carlpayneentertainment.com,33.7518791,-84.3914472
Edgewood Ave,Creative Enterprise,"115 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",,,,,,,,,,https://www.edgewoodave.com,33.7518791,-84.3914472
Center for Civic Innovation,Creative Enterprise,"115 Martin Luther King Jr. Dr. SW 3rd Floor Atlanta, GA 30303",,,,,,,,,[email],http://www.civicatlanta.org,33.7518791,-84.3914472
The Iron Yard,Education,"115 Martin Luther King Jr. Dr. SW Ste. 400 Atlanta, GA 30303",,,,,,,,(770) 751-8046,[email],http://www.theironyard.com,33.7518791,-84.3914472
Alta Planning & Design,Planning,"115 Martin Luther King Jr. Dr. SW Ste. 275 #14 Atlanta, GA 30303",,,,,,,,(404) 304-1940,[email],http://www.altaplanning.com,33.7518791,-84.3914472
Alaydi Cafe,Food,"115 Martin Luther King Jr. Dr. SW Ste. 276 Atlanta, GA 30303",6:00 AM - 3:00 PM,6:00 AM - 3:00 PM,6:00 AM - 3:00 PM,6:00 AM - 3:00 PM,6:00 AM - 3:00 PM,Closed,Closed,(404) 458-3912,,,33.7518791,-84.3914472
Ida's Downtown Bar & Grill,Food,"121 Martin Luther King Jr. Dr. SW Ste. 100 Atlanta, GA 30303",,,,,,,,(404) 223-9300,,,33.7519348,-84.3916462
Willis Boutique,Retail,"119 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,Closed,Closed,(404) 659-3290,,https://www.facebook.com/pages/Willis-Boutique/120790201362130?sk=timeline&ref=page_internal,33.7521087,-84.39218389999999
Jamrock Restaurant,Food,"111 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,10:00 AM - 8:00 PM,Closed,(404) 577-4622,,http://www.jamrockrestaurant.com/,33.7517776,-84.39128319999999
Steve Polk Plaza,Park,"65 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",,,,,,,,(404) 657-7407,,http://gba.georgia.gov/steve-polk-plaza,33.7508905,-84.38998939999999
The Catholic Shrine of the Immaculate Reception,Religious,"48 Martin Luther King Jr. Dr. SW Atlanta, GA 30303",10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,7:30 AM - 12:00 PM,7:00 AM - 3:00 PM,(404) 521-1866,[email],http://www.catholicshrineatlanta.org/,33.7504004,-84.3895819
Underground Atlanta,Mixed Use,"50 Central Ave SW Atlanta, GA 30303",,,,,,,,(404) 523-2311,[email],http://www.underground-atlanta.com/,33.7528669,-84.3880514
Peachtree Fountains Plaza,Park,"Alabama St SW Atlanta, GA 30303",6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,6:00 AM - 11:00 PM,,,,33.7531652,-84.39128079999999
Cutting Edge Barber & Beauty Institute,Education,"20 Park Place SE Atlanta, GA 30303",9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,Closed,Closed,(404) 484-2769,,https://www.facebook.com/CuttingEdgeBeautySchool,33.7539591,-84.3889176
Ebrik Coffee Room,Food,"16 Park Place SE Atlanta, GA 30303",7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,12:00 PM - 7:00 PM,12:00 PM - 7:00 PM,(404) 330-0119,,https://www.facebook.com/ebrikcoffee,33.7540674,-84.3888279
Weekday Cafe,Food,"14 Park Place SE Atlanta, GA 30303",7:00 AM - 6:00 PM,7:00 AM - 6:00 PM,7:00 AM - 6:00 PM,7:00 AM - 6:00 PM,7:00 AM - 4:00 PM,Closed,Closed,(404) 688-2233,,http://wkdaycafe.blogspot.com/,33.7540497,-84.3886574
Lucky Shoes & Bags,Retail,"12 Park Place SE Atlanta, GA 30303",,,,,,,,(404) 524-2695,,https://plus.google.com/113581122865481859440/about?gl=us&hl=en,33.7541832,-84.3887321
7 to 7 Newstand,Bodega,"6 Park Place SE Atlanta, GA 30303",,,,,,,,(404) 681-1979,,http://www.yelp.com/biz/7-to-7-newsstand-atlanta,33.7543593,-84.38859099999999
Atlanta Beltline,Non-Profit,"86 Pryor St SW Ste. 300 Atlanta, GA 30303",8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,Closed,Closed,(404) 477-3003,[email],http://www.beltline.org,33.7522392,-84.390092
Atlanta Police Underground Mini Precinct,Police,"86 Pryor St SW Atlanta, GA 30303",24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,(404) 658-6364,,http://www.atlantapd.org/zone5.aspx,33.7522392,-84.390092
Georgia Plaza Park,Park,"222 Central Ave SW Atlanta, GA 30303",,,,,,,,,,https://books.google.com/books?id=owfkLL-gvXAC&pg=PA152&lpg=PA152&dq=Georgia+Plaza+Park&source=bl&ots=OKkIXN4ksg&sig=L9IEE-2jnbW5JGwA5bmDX2YDzRA&hl=en&sa=X&ei=a5LKVMCkB87FgwT1_YCoAQ&ved=0CGAQ6AEwCg,33.7504517,-84.3899891
Mama Mia Pizza,Food,"225 Central Ave SW Atlanta, GA 30303",10:45 AM - 8:00 PM,10:45 AM - 8:00 PM,10:45 AM - 8:00 PM,10:45 AM - 8:00 PM,10:45 AM - 8:00 PM,11:00 AM - 4:00 PM,Closed,(404) 589-4546,,https://plus.google.com/112876471199292919926/about?gl=us&hl=en,33.7496767,-84.3909698
